ID_Empresa;Segmento;Anos_Formalizacao;Faturamento;Endividamento;Limite_Credito;Historico_Inadimplente;Contador_Fixo;Regularidade_Fiscal;Inadimplente_6M
0990;Serviços;18;128864;34.77;54835;0;1;98;0
0991;Indústria;7;967689;15.46;284417;0;1;96;0
0992;Indústria;19;587313;36.07;121210;1;1;95;0
0993;Comércio;7;137468;66.93;66979;0;0;70;0
0994;Indústria;9;334594;22.63;133547;0;0;69;0
0995;Comércio;15;241703;62.24;69224;0;0;53;1
0996;Comércio;18;95033;49.76;44189;0;0;60;0
0997;Serviços;10;93133;55.66;34660;0;1;97;0
0998;Comércio;12;123861;39.96;30482;0;1;97;1
0999;Serviços;8;61750;64.51;22082;0;1;93;0
1000;Comércio;19;90461;44.37;37351;1;0;53;0
